state,county,tract,B23001_005E,B23001_007E,B23001_008E,B23001_009E,B23001_012E,B23001_014E,B23001_015E,B23001_016E,B23001_019E,B23001_021E,B23001_022E,B23001_023E,B23001_026E,B23001_028E,B23001_029E,B23001_030E,B23001_033E,B23001_035E,B23001_036E,B23001_037E,B23001_040E,B23001_042E,B23001_043E,B23001_044E,B23001_047E,B23001_049E,B23001_050E,B23001_051E,B23001_054E,B23001_056E,B23001_057E,B23001_058E,B23001_061E,B23001_063E,B23001_064E,B23001_065E,B23001_068E,B23001_070E,B23001_071E,B23001_072E,B23001_075E,B23001_076E,B23001_077E,B23001_080E,B23001_081E,B23001_082E,B23001_085E,B23001_086E,B23001_087E,B23001_091E,B23001_093E,B23001_094E,B23001_095E,B23001_098E,B23001_100E,B23001_101E,B23001_102E,B23001_105E,B23001_107E,B23001_108E,B23001_109E,B23001_112E,B23001_114E,B23001_115E,B23001_116E,B23001_119E,B23001_121E,B23001_122E,B23001_123E,B23001_126E,B23001_128E,B23001_129E,B23001_130E,B23001_133E,B23001_135E,B23001_136E,B23001_137E,B23001_140E,B23001_142E,B23001_143E,B23001_144E,B23001_147E,B23001_149E,B23001_150E,B23001_151E,B23001_154E,B23001_156E,B23001_157E,B23001_158E,B23001_161E,B23001_162E,B23001_163E,B23001_166E,B23001_167E,B23001_168E,B23001_171E,B23001_172E,B23001_173E
48,001,950100,0,84,28,72,0,0,0,7,0,21,5,12,0,48,0,13,0,193,4,96,0,235,0,71,0,276,63,51,0,156,0,32,0,50,0,15,0,119,0,26,44,0,111,6,0,89,12,0,179,0,7,0,46,0,42,2,30,0,78,3,27,0,71,19,12,0,101,13,25,0,241,21,74,0,252,0,133,0,110,0,152,0,21,0,10,0,64,0,85,25,0,101,6,0,113,2,0,248
48,001,950401,0,0,25,182,0,0,0,270,0,0,0,454,0,6,0,932,0,4,0,873,0,64,0,1447,0,13,0,990,0,0,0,279,0,0,0,64,0,0,0,9,0,0,84,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,27,0,0,0,3,0,0,0,29,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
48,001,950402,0,0,0,22,0,0,0,43,0,0,0,275,0,0,0,614,0,0,0,909,0,44,0,1597,0,22,0,1247,0,0,0,348,0,0,0,100,0,0,0,93,0,0,92,0,0,51,0,0,0,0,0,0,35,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,35,0,0,0,9,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,001,950500,0,3,0,64,0,17,10,92,0,118,0,50,0,60,0,0,8,60,51,8,0,175,41,27,0,283,12,131,0,81,0,49,0,9,0,0,0,17,0,15,26,0,92,23,0,57,0,0,27,0,14,0,150,0,37,0,8,0,92,0,51,0,147,16,31,0,122,9,61,0,97,0,71,0,205,0,51,0,37,12,62,0,9,12,7,0,34,0,35,19,0,88,18,0,61,12,0,192
48,001,950600,0,20,0,116,0,108,0,9,0,25,0,0,0,136,0,11,0,373,0,28,0,644,15,22,0,285,1,94,0,49,0,11,0,19,0,45,0,88,0,15,61,0,72,0,0,33,0,0,104,0,37,40,53,0,61,0,73,0,27,0,36,0,93,0,65,0,93,0,204,0,211,11,153,0,167,9,52,0,94,0,109,0,63,0,43,0,35,0,69,64,0,76,10,0,64,7,0,309
48,001,950700,0,0,16,54,0,19,0,104,0,20,0,47,0,51,0,34,0,72,32,35,0,127,0,39,0,43,30,141,0,31,0,26,0,9,2,11,0,4,0,13,20,0,9,18,0,20,0,0,38,0,14,16,93,0,72,7,6,0,66,0,0,0,47,0,13,0,33,0,38,0,41,2,71,0,79,5,69,0,29,0,23,0,25,0,16,0,6,0,26,14,0,15,0,0,55,10,0,77
48,001,950800,0,28,0,33,0,109,0,0,0,81,0,15,0,203,0,0,0,115,0,0,0,582,0,126,0,103,55,21,0,141,0,17,0,54,0,0,0,58,0,30,31,0,0,28,0,0,50,0,127,0,0,0,0,0,0,0,0,0,82,0,0,0,206,35,0,0,89,0,19,0,111,0,138,0,231,14,50,0,53,0,82,0,66,0,0,0,24,0,48,96,0,111,14,0,92,13,0,287
48,001,950901,0,28,20,97,0,11,33,0,0,82,7,1,0,42,0,62,0,77,0,47,0,310,0,262,0,413,0,305,0,137,0,168,0,59,16,79,0,35,0,168,114,0,145,0,0,145,0,0,99,0,77,0,29,0,37,0,31,0,88,0,47,0,75,0,40,0,66,11,6,0,232,15,59,0,206,0,133,0,124,0,46,0,63,0,49,0,28,0,33,33,0,109,17,0,34,18,0,103
48,001,950902,0,64,3,96,0,61,0,4,0,34,0,0,0,34,15,0,0,49,0,0,0,334,0,0,0,374,43,114,0,101,0,24,0,45,0,34,0,40,0,31,1,0,99,19,0,108,34,0,250,0,10,0,43,0,44,0,6,0,0,0,26,0,115,0,34,0,62,0,33,0,176,0,97,0,309,0,56,0,143,0,11,0,21,0,60,0,70,0,92,49,0,143,14,0,65,24,0,219
48,001,951000,0,68,8,210,0,12,0,26,0,95,34,5,0,249,0,28,0,197,0,7,7,453,27,75,0,370,8,66,0,248,49,42,0,37,0,40,0,35,0,42,35,15,211,66,0,95,33,0,189,0,48,2,139,0,51,0,0,0,63,0,10,0,123,0,63,0,135,14,59,0,351,0,161,0,464,10,141,0,53,0,162,0,21,0,34,0,3,0,113,24,0,172,19,0,139,38,0,263
48,001,951100,0,25,11,97,0,6,0,74,0,79,46,63,0,58,3,18,0,71,0,5,0,243,13,48,0,304,17,22,0,132,0,53,0,32,0,47,0,22,5,49,33,0,87,0,0,99,7,0,149,0,34,9,69,0,12,21,11,0,41,31,49,0,26,9,41,0,47,34,68,0,126,0,62,0,277,6,64,0,97,0,98,0,49,0,38,0,27,10,69,39,0,96,20,0,190,0,0,145
48,003,950100,0,10,0,90,0,22,0,0,0,30,0,0,0,14,0,0,0,12,3,11,0,123,0,19,0,160,9,4,0,68,0,4,0,27,0,0,0,9,0,6,4,0,7,0,0,12,30,0,16,0,21,0,56,0,0,19,12,0,48,0,0,0,27,0,11,0,23,0,0,0,85,0,104,0,123,0,35,0,35,0,18,0,20,0,9,0,0,0,5,0,0,41,0,0,23,0,0,49
48,003,950200,0,133,68,142,0,74,0,0,0,190,0,0,0,271,36,55,0,232,14,0,4,549,0,14,0,329,0,80,0,96,0,42,0,59,0,20,0,158,0,0,49,0,71,0,0,37,0,0,212,0,0,38,92,0,0,0,23,0,28,0,111,0,163,0,56,0,209,0,89,0,260,0,92,0,339,13,99,0,129,0,58,0,37,0,43,0,73,0,54,20,0,105,12,0,104,17,0,316
48,003,950300,0,87,0,48,0,40,0,13,0,17,0,0,0,149,0,0,0,88,0,0,0,158,11,43,0,252,0,1,0,88,0,18,0,6,0,12,0,53,0,14,25,0,29,12,0,84,9,0,87,0,29,16,53,0,15,0,36,0,47,38,29,0,131,0,69,0,76,0,68,0,192,0,66,0,231,0,50,0,37,0,56,0,9,0,0,0,19,0,26,7,0,27,32,0,41,0,0,59
48,003,950400,0,23,20,27,0,74,0,12,0,28,0,0,0,45,15,4,0,88,0,0,0,139,12,0,0,226,0,14,0,86,0,10,0,24,0,0,0,26,0,11,3,0,28,25,0,8,6,0,15,0,56,9,50,0,69,0,0,0,29,0,35,0,71,0,97,0,29,9,11,0,103,0,61,0,221,5,30,0,64,0,26,0,19,0,18,0,10,0,23,6,0,46,0,0,18,0,6,25
48,005,000101,0,98,0,84,0,38,0,0,0,0,0,19,0,119,0,42,0,129,4,59,0,348,46,57,0,319,0,77,0,104,47,146,0,0,0,30,0,45,0,100,34,14,126,54,0,24,0,0,114,0,6,0,113,0,14,14,82,0,57,0,40,0,105,0,67,0,95,10,107,0,276,9,88,0,220,80,80,0,154,0,83,0,48,0,44,0,60,0,46,66,0,131,0,0,100,33,0,127
48,005,000102,0,48,27,161,0,51,0,0,0,16,0,17,0,135,0,0,0,137,0,6,0,336,0,17,0,251,30,70,0,42,0,36,0,23,0,35,0,36,0,60,28,0,53,8,0,50,7,0,47,0,0,0,93,0,36,0,18,0,108,0,13,0,74,0,5,0,180,39,60,0,241,17,54,0,215,12,117,0,23,0,15,0,25,0,21,0,22,0,35,17,0,124,7,0,43,0,0,75
48,005,000200,0,102,20,67,0,21,0,0,0,66,30,0,0,122,14,0,0,202,16,33,0,319,44,66,0,348,0,40,0,164,10,43,0,65,0,9,0,28,0,60,25,0,128,0,0,64,0,0,112,0,33,0,165,0,24,0,27,0,38,0,37,0,210,0,64,0,81,54,113,0,201,11,276,0,251,14,186,0,127,0,118,0,37,0,37,0,10,0,67,59,0,100,13,0,66,9,0,158
48,005,000301,0,9,0,66,0,10,28,0,0,39,0,0,0,61,0,0,0,138,19,19,0,222,45,45,0,327,28,60,0,144,0,47,0,30,0,18,0,16,0,17,73,0,128,9,0,91,13,0,79,0,40,0,154,0,0,0,0,0,0,0,0,0,61,0,0,0,37,0,62,0,314,25,125,0,233,0,108,0,155,0,29,0,50,0,11,0,12,0,96,10,0,77,30,0,75,0,0,212
48,005,000302,0,36,0,72,0,36,0,0,0,64,59,31,0,126,14,10,0,103,0,2,0,222,21,10,0,245,21,85,0,70,0,54,0,28,0,15,0,21,0,26,5,0,56,0,0,89,0,0,96,0,0,0,34,0,33,26,0,0,142,27,0,0,93,0,32,0,104,0,51,0,163,12,25,0,251,39,139,0,82,16,14,0,23,0,0,0,75,0,0,6,0,76,10,0,47,6,0,197
48,005,000400,41,0,0,75,0,22,31,72,0,69,54,35,0,105,0,10,0,127,0,0,0,243,0,27,0,237,18,118,0,50,18,60,0,0,0,14,0,0,0,9,22,0,79,0,0,120,41,25,110,0,153,17,95,0,98,0,15,0,64,0,34,0,174,0,0,0,103,190,11,0,199,33,98,0,185,0,122,0,124,0,65,0,23,0,1,0,0,0,87,0,0,180,20,0,80,0,0,250
48,005,000500,0,14,27,103,0,119,17,0,0,22,0,1,0,56,17,56,0,82,0,10,0,78,51,31,0,232,0,70,0,103,0,48,0,15,0,15,0,6,0,11,36,0,61,0,0,5,0,0,137,0,37,19,29,0,80,0,0,0,119,8,49,0,55,13,9,0,46,0,0,0,125,36,83,0,192,2,140,0,80,0,70,0,9,0,38,0,0,0,73,7,0,79,29,0,55,4,0,216
48,005,000600,0,41,0,153,0,66,0,45,0,117,70,10,0,152,47,70,0,129,59,32,0,219,41,110,0,225,8,136,0,125,0,26,0,73,0,33,0,23,23,101,8,0,70,0,0,20,43,0,116,0,155,0,26,0,29,0,23,0,78,4,63,0,138,12,94,0,121,7,76,0,224,17,93,0,332,14,154,0,104,0,6,0,51,0,56,0,32,0,80,13,0,69,10,0,101,23,0,249
48,005,000700,0,0,45,89,0,7,15,0,0,148,9,33,0,268,0,0,0,163,0,4,0,176,26,41,0,92,0,65,0,15,0,26,0,11,0,0,0,39,9,9,0,0,8,33,0,14,0,0,23,0,41,0,84,0,35,0,49,0,30,21,61,0,74,37,69,0,47,14,69,0,128,10,55,0,124,14,58,0,36,0,33,0,23,0,0,0,21,0,40,0,0,65,16,0,21,0,0,55
48,005,000800,0,0,20,59,0,80,13,9,0,89,66,0,0,136,51,0,0,53,50,10,0,221,71,24,0,397,0,30,0,118,0,42,0,73,0,44,0,89,0,14,0,0,129,16,0,82,2,0,264,0,65,13,48,0,160,0,23,0,18,65,0,0,118,46,78,0,69,7,25,0,416,0,124,0,382,13,37,0,109,0,47,0,46,0,5,0,18,0,45,36,0,140,47,0,101,19,0,298
48,005,000901,0,26,0,81,0,89,34,0,0,135,0,16,0,95,31,5,0,86,0,0,0,299,0,8,0,497,0,16,0,167,14,15,0,45,0,0,0,73,0,50,90,0,24,36,0,27,28,0,340,0,59,0,87,0,49,0,0,0,20,0,79,0,109,32,42,0,153,0,0,0,499,15,107,0,300,0,34,0,136,0,61,0,84,0,50,0,7,0,85,36,0,95,32,0,87,15,0,490
48,005,000902,0,26,0,31,0,14,11,22,0,100,0,12,0,116,0,0,0,57,12,0,0,90,0,11,0,87,24,10,0,116,0,12,0,0,0,0,0,68,0,47,65,0,22,20,0,64,0,0,72,0,19,0,75,0,59,0,47,0,175,0,28,0,72,0,0,0,58,7,91,0,68,0,11,0,138,0,15,0,74,10,27,0,11,0,12,0,106,0,72,15,0,86,0,0,73,0,0,78
48,005,001001,0,79,61,144,0,19,0,0,0,20,0,62,0,85,1,86,0,127,0,176,0,367,30,219,0,127,6,254,0,63,13,352,0,73,7,21,0,30,0,57,36,20,69,2,0,38,16,0,130,0,31,0,70,0,49,0,7,0,37,16,0,0,130,75,8,0,180,0,48,0,204,8,124,0,207,0,71,0,65,0,79,0,17,0,50,0,40,0,52,11,0,8,0,0,70,10,0,157
48,005,001002,0,61,0,103,0,88,53,0,0,19,0,6,0,247,0,2,0,124,0,2,0,364,0,38,0,165,0,93,0,182,0,19,0,29,0,11,0,29,0,37,47,0,76,13,0,32,0,0,58,0,10,16,58,0,43,0,0,0,99,12,19,0,123,0,51,0,90,0,25,0,304,10,57,0,138,53,20,0,87,0,43,0,77,0,36,0,25,0,15,13,0,89,3,0,51,0,0,119
48,005,001100,0,14,44,51,0,22,0,0,0,76,59,26,0,82,6,10,0,240,10,0,0,328,0,51,0,362,9,138,0,59,0,1,0,33,0,82,0,42,0,17,35,0,156,0,0,31,13,0,150,0,0,0,45,0,20,0,0,0,79,0,7,0,184,33,70,0,180,28,32,0,222,4,167,0,290,18,223,0,49,0,127,0,26,0,79,0,2,0,137,40,6,168,28,0,113,14,0,113
48,005,001200,0,0,18,25,0,16,0,3,0,38,0,0,0,28,0,0,0,76,0,20,0,88,7,43,0,80,0,33,0,41,0,23,0,15,0,86,0,21,0,72,0,9,92,15,0,119,0,0,150,0,0,0,11,0,20,48,0,0,53,0,23,0,6,12,25,0,7,0,16,0,73,0,27,0,157,48,22,0,42,0,80,0,35,0,68,0,13,0,54,68,0,96,6,0,92,0,0,171
48,005,001300,0,14,28,28,0,38,0,36,0,32,13,4,0,191,3,28,0,86,47,39,0,201,23,62,0,186,27,103,0,89,22,53,0,28,0,12,0,52,0,47,29,0,86,29,0,88,3,0,115,0,26,26,108,0,0,0,10,0,7,40,63,0,72,0,72,0,126,25,28,0,132,15,86,0,162,12,149,0,22,0,113,0,30,4,19,0,0,0,100,11,0,165,33,22,84,12,0,197
48,007,950100,0,24,0,112,0,22,0,0,0,79,0,0,0,79,0,21,0,149,0,0,0,242,0,39,0,317,0,34,0,100,32,116,0,18,0,59,0,8,0,81,18,0,253,49,0,268,66,0,180,0,24,0,34,0,56,0,0,0,27,12,51,0,77,0,123,0,42,0,3,0,187,0,25,0,283,0,209,0,128,0,81,0,7,0,4,0,94,0,86,18,0,334,30,0,170,38,0,273
48,007,950200,0,0,0,5,0,8,0,0,0,8,0,0,0,25,0,0,0,10,0,16,0,29,0,0,0,16,0,0,0,17,0,4,0,8,0,4,0,25,0,9,12,0,35,17,0,105,18,0,129,0,0,0,9,0,0,0,0,0,11,0,0,0,0,0,9,0,6,0,16,0,12,0,13,0,43,0,8,0,53,0,20,0,18,0,7,0,21,0,45,17,0,81,6,5,42,11,0,101
48,007,950300,0,115,68,88,0,46,0,13,0,30,0,32,0,84,0,41,0,104,0,25,0,384,26,68,0,535,0,27,0,171,16,52,0,14,0,41,0,41,24,40,38,0,115,76,0,210,0,0,381,0,195,0,53,0,0,0,62,0,73,17,0,0,25,0,41,0,73,59,17,0,361,0,168,0,370,0,89,0,221,0,83,0,21,0,54,0,43,0,107,90,43,193,0,0,253,48,0,265
48,007,950400,0,0,0,36,0,6,16,0,0,28,0,27,0,108,0,19,0,97,0,0,0,87,0,20,0,136,61,114,0,100,9,40,0,0,0,12,0,22,0,64,12,0,83,0,0,93,13,0,126,0,17,36,45,0,25,0,37,0,43,0,25,0,108,4,2,0,14,19,10,0,74,0,68,0,160,9,95,0,91,0,56,0,20,0,39,0,0,0,31,0,0,45,20,0,80,0,0,220
48,007,950500,0,109,26,127,0,102,0,2,0,41,20,0,0,214,0,0,0,64,0,1,0,100,0,72,0,389,23,89,0,256,0,53,0,84,15,34,0,79,0,184,25,0,206,12,0,143,33,0,210,0,68,30,35,0,13,0,0,0,39,0,18,0,69,56,0,0,46,0,74,0,122,0,254,0,301,0,191,0,98,0,158,0,53,15,22,0,38,0,167,5,2,164,10,0,178,13,0,375
48,007,990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,009,020100,0,43,5,71,0,20,0,25,0,4,0,15,0,17,0,3,0,51,13,4,0,171,0,3,0,197,6,4,0,165,0,6,0,20,0,6,0,56,0,27,30,0,88,8,0,56,7,2,60,0,13,0,14,0,13,0,0,0,27,0,0,0,54,2,0,0,34,0,4,0,179,3,31,0,136,2,109,0,101,10,27,0,23,0,30,0,22,0,67,9,0,84,3,0,29,14,0,35
48,009,020200,0,12,8,73,0,9,0,21,0,30,0,0,0,93,0,12,0,60,0,6,0,90,5,8,0,215,0,39,0,96,5,0,0,13,0,12,0,30,0,34,9,0,47,10,0,22,19,0,104,0,34,9,79,0,2,0,7,0,57,0,16,0,61,0,50,0,30,0,21,0,118,7,25,0,206,5,52,0,46,5,39,0,26,0,5,0,3,0,32,18,0,70,10,0,38,2,0,129
48,009,020300,0,18,0,90,0,66,0,11,0,51,0,1,0,59,6,13,0,85,4,14,0,189,5,21,0,236,17,14,0,46,9,30,0,12,0,0,0,14,0,39,36,0,39,9,0,51,19,0,85,0,33,9,34,0,18,0,17,0,43,0,8,0,11,0,2,0,85,3,34,0,135,1,61,0,140,3,80,0,94,0,48,0,24,0,6,0,20,0,20,11,0,39,23,0,126,8,0,162
48,011,950100,0,5,0,37,0,25,12,1,0,6,0,6,0,23,0,24,0,29,0,1,0,108,0,0,0,139,0,3,0,79,0,13,0,26,0,0,0,23,0,3,29,0,11,15,0,41,13,0,89,0,22,6,17,0,5,5,23,0,25,0,0,0,25,3,14,0,37,0,31,0,89,0,19,0,103,0,19,0,36,4,42,0,2,0,9,0,9,0,23,33,0,22,10,0,45,18,0,100
48,013,960100,0,58,0,88,0,33,0,0,0,123,90,0,0,120,110,0,0,215,0,22,0,251,8,39,0,405,33,153,0,169,0,36,0,48,14,27,0,56,0,30,9,28,143,110,0,60,37,0,172,0,23,0,123,0,145,15,30,0,37,21,0,0,53,0,59,0,293,0,33,0,276,0,133,0,357,26,26,0,73,0,61,0,15,0,11,0,45,0,219,36,0,102,0,0,87,0,0,303
48,013,960201,0,236,13,187,0,2,0,15,0,139,12,0,0,194,0,17,0,126,0,13,0,623,10,4,0,392,0,64,0,98,0,29,0,24,0,0,0,67,0,55,20,0,158,11,0,13,12,0,91,0,77,15,154,0,78,0,0,0,65,23,0,0,146,23,69,27,138,14,5,0,369,59,98,0,392,21,221,0,94,0,48,0,0,0,53,0,35,0,97,7,0,81,33,0,53,18,0,200
48,013,960202,0,18,71,178,0,72,97,73,0,55,36,0,0,322,0,12,0,216,0,0,0,571,17,88,0,360,36,142,0,231,0,18,0,21,70,36,0,60,0,135,65,0,107,32,0,216,47,0,147,0,24,0,156,0,0,0,53,0,180,0,59,0,207,0,133,0,152,0,55,0,296,64,279,0,435,0,160,0,175,37,139,0,14,0,58,0,15,0,165,82,0,197,0,0,87,0,0,92
48,013,960300,0,18,30,36,0,71,0,0,0,136,0,28,0,44,4,21,0,29,0,0,0,75,10,61,0,234,17,34,0,39,0,33,0,39,0,36,0,15,0,10,29,0,49,0,0,19,0,0,109,0,25,16,18,0,95,0,28,0,81,0,0,0,14,19,152,0,62,12,0,0,132,8,43,0,75,0,119,0,54,7,118,0,36,0,5,0,0,0,10,30,0,87,48,0,52,0,0,111
48,013,960401,0,7,0,46,0,0,28,0,0,8,0,17,0,56,7,9,0,66,17,0,0,86,0,5,0,118,0,12,0,86,30,12,0,20,0,6,0,5,0,30,6,0,19,8,0,41,0,0,92,0,32,24,35,0,8,0,17,0,9,0,0,0,15,0,0,0,18,12,10,0,42,0,58,0,85,14,101,0,19,0,95,0,4,0,25,0,7,0,28,4,0,39,0,0,53,0,0,58
48,013,960402,0,69,17,133,0,0,25,60,0,84,0,0,10,110,0,0,0,306,0,28,0,468,17,51,0,298,34,90,0,221,24,25,0,17,0,55,0,150,0,81,29,0,116,12,0,51,8,0,135,0,148,96,89,0,56,0,16,0,110,0,0,0,106,0,75,0,202,0,143,0,390,0,158,0,375,0,166,0,88,0,101,0,58,0,50,0,13,0,87,12,0,152,21,0,93,0,0,439
48,013,960500,0,32,0,49,0,6,15,0,0,47,0,0,0,75,14,0,0,53,0,6,0,143,0,8,0,159,0,32,0,59,0,45,0,29,0,29,0,33,0,0,33,0,46,0,0,34,0,0,91,0,0,0,44,0,20,0,0,0,38,8,24,0,67,0,59,0,80,0,3,5,86,5,81,0,104,0,34,0,13,0,59,0,23,0,22,0,23,4,16,6,4,78,0,0,102,18,0,64
48,013,960600,0,19,20,65,0,22,15,0,0,95,0,14,0,197,11,0,0,308,0,6,0,335,8,7,0,370,51,25,0,15,4,78,0,61,0,17,0,37,0,79,77,0,79,39,0,94,14,0,169,0,41,0,85,0,14,0,8,0,0,0,82,0,90,0,69,0,132,0,29,0,184,17,110,0,275,0,120,0,100,0,78,0,18,2,106,0,65,0,127,64,0,72,30,0,152,0,0,160
48,015,760100,0,0,15,59,0,14,0,4,0,56,5,5,0,24,0,5,0,82,0,0,0,175,12,20,0,201,3,25,0,79,0,10,0,39,0,6,0,12,0,21,3,0,39,8,0,16,0,0,67,0,8,0,5,0,13,0,33,0,3,17,10,0,27,0,10,0,50,4,38,0,95,12,40,0,153,4,17,0,45,0,38,0,29,0,0,0,23,0,15,8,0,53,0,0,48,4,2,79
48,015,760200,0,6,31,61,0,19,40,12,0,170,18,32,0,93,0,26,0,94,18,37,0,331,0,38,0,240,11,51,0,277,3,83,0,27,0,19,0,61,0,60,11,3,119,30,0,62,79,0,133,0,51,95,179,0,44,0,0,0,25,0,18,0,130,0,20,0,74,25,38,0,215,7,69,0,278,24,227,0,110,0,90,0,20,9,21,0,54,0,27,49,0,187,5,0,42,2,2,124
48,015,760300,0,45,0,110,0,245,0,0,0,125,0,0,0,171,16,11,0,41,9,21,0,469,0,0,0,431,38,0,0,193,0,75,0,53,0,0,0,40,0,56,77,12,45,85,0,42,30,0,162,0,76,102,179,0,106,0,0,0,112,54,0,0,135,18,36,0,53,12,56,0,452,11,54,0,451,0,84,0,262,0,85,0,90,13,11,0,64,0,10,27,0,102,30,0,94,47,0,246
48,015,760400,0,5,29,65,0,14,0,0,0,11,5,0,0,35,0,5,0,72,0,0,0,164,0,0,0,239,0,2,0,67,7,14,0,32,0,25,0,96,0,70,18,0,100,43,0,84,34,0,81,0,6,15,40,0,12,0,33,0,28,0,14,0,33,22,4,0,129,0,0,0,98,16,41,0,155,0,106,0,91,9,22,0,45,8,40,0,64,0,46,60,11,150,20,18,20,7,0,183
48,015,760501,0,146,0,26,0,18,0,14,0,29,0,5,0,54,18,44,0,75,0,27,0,283,0,23,0,242,20,16,0,156,0,59,0,111,0,69,0,39,0,12,25,0,158,25,0,62,11,0,123,0,17,0,89,0,0,0,17,0,0,2,11,0,59,0,6,0,96,0,19,0,156,0,47,0,159,0,150,0,116,11,40,0,58,0,114,0,21,0,83,25,0,234,20,0,95,6,0,167
48,015,760502,0,22,0,51,0,58,34,0,0,0,0,0,0,158,19,0,0,136,0,10,0,349,0,13,0,337,36,81,0,50,0,0,0,86,0,0,0,27,0,32,20,0,49,10,0,143,16,0,125,0,56,0,16,0,0,0,34,0,89,22,7,0,85,0,42,0,127,0,26,0,225,72,81,0,180,0,90,0,53,0,79,0,0,0,18,0,25,0,79,41,0,51,0,0,121,20,0,205
48,017,950100,0,190,0,88,0,0,84,5,0,122,0,8,0,180,0,31,0,154,17,9,0,581,0,14,0,206,0,72,0,174,0,4,0,136,0,0,0,57,23,83,43,0,46,51,0,34,17,0,175,0,112,37,106,0,5,0,43,0,59,0,0,0,102,0,128,0,106,26,86,0,397,0,76,0,167,22,72,0,177,0,39,0,12,0,81,0,54,0,42,122,0,78,0,0,55,37,0,272
48,019,000101,0,28,22,22,0,38,0,5,0,13,0,0,0,55,0,0,0,61,0,0,0,109,6,8,0,307,11,38,0,133,0,24,0,12,0,75,0,97,0,43,59,3,93,33,0,90,12,0,165,0,16,0,40,0,0,0,33,0,14,0,0,0,96,0,15,0,34,0,35,0,214,0,82,0,369,0,70,0,117,11,119,0,12,0,44,0,17,0,70,102,0,175,6,0,68,8,0,201
48,019,000102,0,0,0,29,0,55,0,0,0,112,0,11,0,7,23,12,0,145,0,0,0,243,0,46,0,201,22,78,0,263,17,90,0,51,17,3,0,24,0,69,8,0,94,18,18,247,29,0,186,0,41,18,26,0,48,0,12,0,22,9,0,0,71,0,0,0,93,0,39,0,202,0,56,0,276,0,61,0,265,4,65,0,0,14,0,0,19,21,58,43,0,120,0,0,197,26,0,150
48,019,000200,0,0,0,160,0,0,0,0,0,0,0,0,0,6,0,10,0,12,0,0,0,43,5,0,0,127,11,18,0,64,0,30,0,36,0,18,0,60,0,32,6,0,186,6,0,61,7,14,180,0,0,0,38,0,0,0,9,0,28,0,0,0,11,0,8,0,8,0,9,0,66,0,257,0,68,5,103,0,69,0,58,0,28,0,48,0,22,0,83,42,0,130,0,0,132,10,0,115
48,019,000300,0,71,18,23,0,26,0,18,0,103,0,0,0,103,0,39,0,64,0,57,0,429,12,23,0,354,47,198,0,226,0,65,0,67,15,0,0,48,0,100,130,0,41,66,0,153,0,0,164,0,0,0,155,0,0,28,35,0,55,0,54,0,0,68,75,0,151,0,80,0,240,16,43,0,303,0,198,0,171,0,85,0,126,0,36,0,95,0,148,55,0,90,0,0,81,0,0,231
48,019,000400,0,15,0,17,0,15,0,0,0,8,0,0,0,161,0,68,0,44,0,0,0,49,21,0,0,147,0,14,0,106,0,25,0,64,0,6,0,6,0,48,25,0,30,8,13,73,0,0,85,0,0,0,0,0,16,0,0,0,0,0,0,0,71,0,43,0,7,5,24,0,39,8,13,0,74,37,67,0,114,0,75,0,0,0,7,0,10,12,31,62,0,26,0,0,75,0,0,94
48,021,950100,0,0,12,185,0,70,0,7,0,39,10,0,0,425,0,63,0,167,0,0,0,495,19,63,2,561,47,103,0,227,20,95,0,94,13,87,0,86,4,81,156,0,171,23,0,110,58,0,159,0,56,13,91,0,51,0,37,0,113,0,44,0,154,52,141,0,132,0,29,0,440,0,246,0,534,14,147,0,207,13,165,0,54,30,55,0,70,0,123,94,6,160,26,0,51,7,18,253
48,021,950200,0,32,0,125,0,45,0,72,0,256,0,6,0,250,0,12,0,93,0,2,0,420,77,5,0,432,16,2,0,237,0,71,0,31,0,0,0,144,20,52,59,0,32,60,0,64,17,0,117,0,77,64,53,0,115,0,0,0,87,16,41,0,187,0,144,14,164,10,60,0,298,0,162,0,293,33,98,0,124,19,49,0,41,0,17,0,57,0,35,50,0,144,26,0,97,0,0,399
48,021,950300,0,83,59,120,0,43,38,0,0,213,23,0,0,163,15,70,0,267,0,88,0,389,300,65,0,708,74,125,0,360,0,174,0,94,0,33,0,284,57,317,157,0,228,28,0,185,69,0,285,0,42,51,367,0,89,0,120,0,155,0,42,0,245,11,31,0,291,0,30,0,765,0,182,0,535,26,307,0,449,32,122,0,246,0,126,0,104,51,176,169,0,252,0,0,152,0,0,408
